Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_TYPEDEF
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
Rule 1     program -> program_item
Rule 2     program -> program_item program
Rule 3     program_item -> variable_declaration_list SEMICOLON
Rule 4     program_item -> function
Rule 5     program_item -> global_assign_identifier_list SEMICOLON
Rule 6     program_item -> type SEMICOLON
Rule 7     global_assign_identifier_list -> IDENTIFIER ASSIGN expression
Rule 8     global_assign_identifier_list -> IDENTIFIER ASSIGN expression COMMA global_assign_identifier_list
Rule 9     block -> LBRACE RBRACE
Rule 10    block -> LBRACE block_statements RBRACE
Rule 11    block_statements -> block_statement
Rule 12    block_statements -> block_statements block_statement
Rule 13    block_statement -> statement
Rule 14    statement -> statement_without_trailing_substatement
Rule 15    statement -> if_then_statement
Rule 16    statement -> if_then_else_statement
Rule 17    statement -> while_statement
Rule 18    statement -> for_statement
Rule 19    statement_without_trailing_substatement -> block
Rule 20    statement_without_trailing_substatement -> SEMICOLON
Rule 21    statement_without_trailing_substatement -> expression_list SEMICOLON
Rule 22    statement_without_trailing_substatement -> switch_stm
Rule 23    statement_without_trailing_substatement -> do_statement
Rule 24    statement_without_trailing_substatement -> KEYWORD_BREAK SEMICOLON
Rule 25    statement_without_trailing_substatement -> KEYWORD_CONTINUE SEMICOLON
Rule 26    statement_without_trailing_substatement -> return_stm SEMICOLON
Rule 27    statement_without_trailing_substatement -> IDENTIFIER COLON
Rule 28    statement_without_trailing_substatement -> KEYWORD_GOTO IDENTIFIER SEMICOLON
Rule 29    statement_without_trailing_substatement -> variable_declaration_list SEMICOLON
Rule 30    statement_without_trailing_substatement -> type SEMICOLON
Rule 31    statement_no_short_if -> statement_without_trailing_substatement
Rule 32    statement_no_short_if -> if_then_else_statement_no_short_if
Rule 33    statement_no_short_if -> while_statement_no_short_if
Rule 34    statement_no_short_if -> for_statement_no_short_if
Rule 35    if_then_statement -> KEYWORD_IF LPAREN expression RPAREN statement
Rule 36    if_then_else_statement -> KEYWORD_IF LPAREN expression RPAREN statement_no_short_if KEYWORD_ELSE statement
Rule 37    if_then_else_statement_no_short_if -> KEYWORD_IF LPAREN expression RPAREN statement_no_short_if KEYWORD_ELSE statement_no_short_if
Rule 38    while_statement -> KEYWORD_WHILE LPAREN expression RPAREN statement
Rule 39    while_statement_no_short_if -> KEYWORD_WHILE LPAREN expression RPAREN statement_no_short_if
Rule 40    do_statement -> KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
Rule 41    for_params -> variable_declaration_list SEMICOLON for_param
Rule 42    for_params -> variable_declaration_list SEMICOLON for_param expression_list
Rule 43    for_params -> for_param for_param expression_list
Rule 44    for_params -> for_param for_param
Rule 45    for_param -> SEMICOLON
Rule 46    for_param -> expression_list SEMICOLON
Rule 47    for_statement -> KEYWORD_FOR LPAREN for_params RPAREN statement
Rule 48    for_statement_no_short_if -> KEYWORD_FOR LPAREN for_params RPAREN statement_no_short_if
Rule 49    switch_stm -> KEYWORD_SWITCH LPAREN expression RPAREN LBRACE switch_itens RBRACE
Rule 50    switch_itens -> KEYWORD_CASE expression COLON block_statements
Rule 51    switch_itens -> KEYWORD_DEFAULT COLON block_statements
Rule 52    switch_itens -> KEYWORD_CASE expression COLON block_statements switch_itens
Rule 53    switch_itens -> KEYWORD_DEFAULT COLON block_statements switch_itens
Rule 54    return_stm -> KEYWORD_RETURN
Rule 55    return_stm -> KEYWORD_RETURN expression
Rule 56    function -> function_signature block
Rule 57    function_signature -> type identifier LPAREN signature_param_list RPAREN
Rule 58    function_signature -> type identifier LPAREN RPAREN
Rule 59    triple_dot -> DOT DOT DOT
Rule 60    signature_param_list -> signature_param COMMA signature_param_list
Rule 61    signature_param_list -> signature_param
Rule 62    signature_param -> type
Rule 63    signature_param -> type multiple_times
Rule 64    signature_param -> type multiple_bracket_signature
Rule 65    signature_param -> type identifier
Rule 66    signature_param -> type identifier multiple_bracket_signature
Rule 67    signature_param -> triple_dot
Rule 68    multiple_bracket_signature -> LBRACKET RBRACKET multiple_bracket_signature
Rule 69    multiple_bracket_signature -> LBRACKET RBRACKET
Rule 70    multiple_bracket_signature -> bracket_with_bounds multiple_bracket_signature
Rule 71    multiple_bracket_signature -> bracket_with_bounds
Rule 72    bracket_with_bounds -> LBRACKET number_id RBRACKET
Rule 73    number_id -> IDENTIFIER
Rule 74    number_id -> integer_number
Rule 75    value_list -> LBRACE value_list_item RBRACE
Rule 76    value_list -> LBRACE RBRACE
Rule 77    value_list_item -> expression
Rule 78    value_list_item -> expression COMMA value_list_item
Rule 79    value_list_item -> value_list
Rule 80    value_list_item -> value_list COMMA value_list_item
Rule 81    variable_declaration_list -> type identifier_list
Rule 82    identifier_list -> identifier
Rule 83    identifier_list -> identifier COMMA identifier_list
Rule 84    identifier_list -> identifier multiple_bracket_signature
Rule 85    identifier_list -> identifier multiple_bracket_signature COMMA identifier_list
Rule 86    identifier_list -> identifier ASSIGN expression
Rule 87    identifier_list -> identifier ASSIGN expression COMMA identifier_list
