Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_RETURN
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> function_signature SEMICOLON program
Rule 3     program -> variable_declaration SEMICOLON program
Rule 4     program -> function program
Rule 5     program -> expression program
Rule 6     command_block -> LBRACE RBRACE
Rule 7     command_block -> LBRACE command_list RBRACE
Rule 8     command_list -> command command_list
Rule 9     command_list -> command
Rule 10    command -> variable_declaration SEMICOLON
Rule 11    command -> variable_declaration ASSIGN expression SEMICOLON
Rule 12    command -> expression SEMICOLON
Rule 13    command -> SEMICOLON
Rule 14    function -> function_signature command_block
Rule 15    function_signature -> type IDENTIFIER LPAREN signature_param_list RPAREN
Rule 16    function_signature -> pointer IDENTIFIER LPAREN signature_param_list RPAREN
Rule 17    function_signature -> type IDENTIFIER LPAREN RPAREN
Rule 18    function_signature -> pointer IDENTIFIER LPAREN RPAREN
Rule 19    signature_param_list -> signature_param COMMA signature_param
Rule 20    signature_param_list -> signature_param
Rule 21    signature_param -> type
Rule 22    signature_param -> pointer
Rule 23    signature_param -> type multiple_bracket_signature
Rule 24    signature_param -> pointer multiple_bracket_signature
Rule 25    signature_param -> variable_declaration
Rule 26    signature_param -> variable_declaration multiple_bracket_signature
Rule 27    multiple_bracket_signature -> LBRACKET RBRACKET multiple_bracket_with_bounds
Rule 28    multiple_bracket_signature -> multiple_bracket_with_bounds
Rule 29    multiple_bracket_with_bounds -> bracket_with_bounds multiple_bracket_with_bounds
Rule 30    multiple_bracket_with_bounds -> bracket_with_bounds
Rule 31    bracket_with_bounds -> LBRACKET number_id RBRACKET
Rule 32    number_id -> IDENTIFIER
Rule 33    number_id -> integer_number
Rule 34    variable_declaration -> type IDENTIFIER
Rule 35    variable_declaration -> pointer IDENTIFIER
Rule 36    pointer -> type multiple_times
Rule 37    type -> user_types
Rule 38    type -> primitive_types
Rule 39    type -> type_modifier type
Rule 40    type_modifier -> KEYWORD_STATIC
Rule 41    type_modifier -> KEYWORD_UNSIGNED
Rule 42    type_modifier -> KEYWORD_VOLATILE
Rule 43    type_modifier -> KEYWORD_EXTERN
Rule 44    type_modifier -> KEYWORD_SIGNED
Rule 45    type_modifier -> KEYWORD_REGISTER
Rule 46    type_modifier -> KEYWORD_AUTO
Rule 47    user_types -> KEYWORD_STRUCT IDENTIFIER
Rule 48    user_types -> KEYWORD_UNION IDENTIFIER
Rule 49    primitive_types -> TYPE_CHAR
Rule 50    primitive_types -> TYPE_INT
Rule 51    primitive_types -> TYPE_SHORT
Rule 52    primitive_types -> TYPE_LONG
Rule 53    primitive_types -> TYPE_FLOAT
Rule 54    primitive_types -> TYPE_DOUBLE
Rule 55    primitive_types -> TYPE_VOID
Rule 56    multiple_times -> TIMES multiple_times
Rule 57    multiple_times -> TIMES
Rule 58    integer_number -> NUMBER
Rule 59    integer_number -> BINARY_NUMBER
Rule 60    integer_number -> HEXADECIMAL_NUMBER
Rule 61    integer_number -> OCTAL_NUMBER
Rule 62    expression -> assign_exp
Rule 63    assign_operator -> ASSIGN
Rule 64    assign_operator -> TIMES_ASSIGN
Rule 65    assign_operator -> DIVIDE_ASSIGN
Rule 66    assign_operator -> MODULUS_ASSIGN
Rule 67    assign_operator -> PLUS_ASSIGN
Rule 68    assign_operator -> MINUS_ASSIGN
Rule 69    assign_operator -> SHIFT_LEFT_ASSIGN
Rule 70    assign_operator -> SHIFT_RIGHT_ASSIGN
Rule 71    assign_operator -> BITWISE_AND_ASSIGN
Rule 72    assign_operator -> BITWISE_XOR_ASSIGN
Rule 73    assign_operator -> BITWISE_OR_ASSIGN
Rule 74    assign_exp -> unary_exp assign_operator assign_exp
Rule 75    assign_exp -> ternary_conditional_exp
Rule 76    ternary_conditional_exp -> logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
Rule 77    ternary_conditional_exp -> logical_exp
Rule 78    logical_exp -> logical_or_exp
Rule 79    logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp
Rule 80    logical_or_exp -> logical_and_exp
Rule 81    logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp
Rule 82    logical_and_exp -> bitwise_or_exp
Rule 83    bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp
Rule 84    bitwise_or_exp -> bitwise_xor_exp
Rule 85    bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp
Rule 86    bitwise_xor_exp -> bitwise_and_exp
Rule 87    bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp
Rule 88    bitwise_and_exp -> is_equals_exp
Rule 89    is_equals_exp -> is_equals_exp EQUALS_THEN is_not_equals_exp
Rule 90    is_equals_exp -> is_not_equals_exp
Rule 91    is_not_equals_exp -> is_not_equals_exp NOT_EQUALS greater_then_exp
Rule 92    is_not_equals_exp -> greater_then_exp
Rule 93    greater_then_exp -> greater_then_exp GREATER_THEN greater_equals_exp
Rule 94    greater_then_exp -> greater_equals_exp
Rule 95    greater_equals_exp -> greater_equals_exp GREATER_EQUALS less_then_exp
Rule 96    greater_equals_exp -> less_then_exp
Rule 97    less_then_exp -> less_then_exp LESS_THEN less_equals_exp
Rule 98    less_then_exp -> less_equals_exp
Rule 99    less_equals_exp -> less_equals_exp LESS_EQUALS left_shift_exp
Rule 100   less_equals_exp -> left_shift_exp
Rule 101   left_shift_exp -> left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
Rule 102   left_shift_exp -> right_shift_exp
Rule 103   right_shift_exp -> right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
Rule 104   right_shift_exp -> plus_exp
Rule 105   plus_exp -> plus_exp PLUS minus_exp
Rule 106   plus_exp -> minus_exp
Rule 107   minus_exp -> minus_exp MINUS times_exp
Rule 108   minus_exp -> times_exp
Rule 109   times_exp -> times_exp TIMES divide_exp
Rule 110   times_exp -> divide_exp
Rule 111   divide_exp -> divide_exp DIVIDE modulus_exp
Rule 112   divide_exp -> modulus_exp
Rule 113   modulus_exp -> modulus_exp MODULUS unary_exp
Rule 114   modulus_exp -> unary_exp
Rule 115   unary_operator -> BITWISE_AND
Rule 116   unary_operator -> TIMES
Rule 117   unary_operator -> PLUS
Rule 118   unary_operator -> MINUS
Rule 119   unary_operator -> BITWISE_COMPLEMENT
Rule 120   unary_operator -> NOT
Rule 121   unary_exp -> prefix_exp
Rule 122   prefix_exp -> postfix_exp
Rule 123   prefix_exp -> INCREMENT unary_exp
Rule 124   prefix_exp -> DECREMENT unary_exp
Rule 125   prefix_exp -> unary_operator unary_exp
Rule 126   prefix_exp -> cast_exp unary_exp
Rule 127   prefix_exp -> sizeof_exp
Rule 128   sizeof_exp -> KEYWORD_SIZEOF unary_exp
Rule 129   sizeof_exp -> KEYWORD_SIZEOF type
Rule 130   sizeof_exp -> KEYWORD_SIZEOF pointer
Rule 131   cast_exp -> LPAREN type RPAREN
Rule 132   cast_exp -> LPAREN pointer RPAREN
Rule 133   postfix_exp -> postfix_exp LBRACKET expression RBRACKET
Rule 134   postfix_exp -> postfix_exp LPAREN RPAREN
Rule 135   postfix_exp -> postfix_exp LPAREN function_call_parameters RPAREN
Rule 136   postfix_exp -> postfix_exp DOT IDENTIFIER
Rule 137   postfix_exp -> postfix_exp ARROW IDENTIFIER
Rule 138   postfix_exp -> postfix_exp INCREMENT
Rule 139   postfix_exp -> postfix_exp DECREMENT
